_id_,comp_interno4
76671,63
70919,67
7731,58
66107,57
32424,65
70300,75
18058,46
25587,72
63479,73
97092,56
8512,43
30986,75
19748,66
52548,44
49537,70
42405,65
47163,57
58992,55
2040,43
1714,53
13107,41
52585,60
36369,50
6952,66
80672,72
32766,62
57209,45
55692,75
92576,64
75356,58
86467,55
7341,67
29333,52
16288,58
89703,57
45851,45
71683,74
51392,72
40308,50
42947,44
59774,59
42431,65
49115,52
58306,46
22594,44
8506,49
88241,56
66423,75
33868,75
26304,40
59958,59
98671,70
24214,61
38975,67
26230,68
48065,68
55878,50
97849,75
88514,52
19142,57
55034,32
73006,71
77988,47
17801,48
23138,54
17090,47
82706,46
10463,39
57064,47
80896,58
47946,61
52609,65
112,58
19001,47
50845,64
55448,51
70367,60
14632,55
87817,70
91296,71
22514,72
8032,50
85331,63
43270,62
30693,49
72196,49
10199,69
85016,44
55070,72
14187,75
73295,75
95510,75
43079,63
88722,55
79587,50
48310,49
98020,70
62162,61
84732,75
67226,54
1675,54
5803,55
15576,43
71928,45
47078,62
42423,62
57849,65
55811,31
30199,63
9220,75
98885,45
71234,51
68544,74
41471,48
47834,75
67991,62
35764,55
37642,66
84372,72
74297,61
88303,52
6700,67
1983,46
12080,41
27441,64
55279,70
90991,53
26261,54
52998,62
24505,73
57536,46
56429,58
35099,52
1965,73
2081,58
89298,51
59509,55
89258,48
59728,50
67405,49
96115,47
62775,48
70467,63
53525,64
12748,54
74430,42
64842,75
85686,58
58839,52
72538,58
18535,56
31208,47
60368,60
78405,49
13116,56
75554,54
25357,41
5991,51
6374,56
50151,68
45267,47
35697,67
6446,71
58710,66
47973,57
81186,72
43679,63
14496,60
62414,51
25520,44
54219,58
84274,52
27381,41
20862,50
4164,51
42371,51
64256,72
40259,71
27875,71
97365,47
80413,44
69265,56
91238,48
71615,63
22002,61
90193,51
16567,72
70769,43
72182,49
2575,53
20713,54
19824,48
22669,48
83941,64
8470,45
8518,73
59537,52
86307,57
73256,47
20754,54
76154,48
19084,47
6606,48
92190,49
17560,58
65203,58
80954,57
24617,50
81824,50
28168,64
11127,71
58698,41
4195,51
96492,59
58210,59
15341,55
88894,56
31639,40
18920,45
40677,54
16803,61
42722,49
33144,40
44372,59
39867,55
7803,43
31744,59
13896,55
3547,71
84450,59
27040,64
5689,60
43140,63
35391,43
81751,45
61506,55
72851,50
3325,58
52275,65
2614,55
52831,52
22211,71
59017,54
16546,54
63346,62
71608,47
28110,54
24358,63
63415,45
17568,73
35442,51
10607,45
32340,41
77688,59
38750,62
53723,55
80671,50
27639,56
47838,47
91738,47
75013,45
3055,49
62295,50
76148,46
25747,57
67953,41
96156,59
40220,42
59260,55
95210,52
71621,40
76659,62
71954,72
32551,47
71867,61
60269,59
4123,68
2137,66
52855,42
28525,45
67480,75
28329,58
20817,51
20307,41
16175,43
20379,56
13935,54
55629,65
80416,38
40837,57
19990,53
1108,67
53489,75
96770,54
88864,56
40142,59
61047,67
92877,75
61919,72
67685,75
95491,75
58875,75
26928,55
31079,54
85928,45
17290,71
29373,66
21294,72
43386,51
68485,46
64143,60
46963,65
37152,53
80365,53
73620,39
33361,45
40135,67
83461,55
2225,53
14470,60
88658,60
30087,56
21620,61
9319,50
42716,54
18340,60
50338,72
51348,47
46203,67
60572,71
82999,51
31707,60
72339,47
61760,69
12325,54
70396,74
51965,52
93785,47
24772,58
53609,70
10054,67
7465,47
14166,53
84324,42
22487,75
68880,46
95952,75
87256,45
73680,64
24481,73
15905,68
87778,67
89603,42
13904,62
9043,39
90757,73
81615,62
12874,40
74821,48
81966,46
83134,54
90470,61
64850,56
598,72
70229,42
67996,62
39587,48
737,72
63152,59
25605,60
75325,54
4230,42
17128,61
30994,55
96277,49
37429,49
77221,54
13170,76
12128,66
52733,61
18362,49
58495,67
44643,53
38872,73
13624,53
15773,50
29535,50
39954,74
5913,67
85406,47
59805,61
63681,41
44356,67
73393,40
50209,72
70605,58
77483,46
67674,55
82167,52
27918,49
88604,65
78872,49
51228,73
44545,68
2483,75
9854,55
60201,75
39376,41
62924,52
35465,70
38614,44
15046,47
69001,58
72260,65
16347,68
27490,73
85070,52
89083,61
84919,57
82400,55
22949,62
85823,46
42814,56
89028,51
57193,44
13823,57
33813,52
70834,52
49410,68
69066,57
62264,75
56695,75
82953,46
97268,49
72293,64
64202,64
19144,71
73366,75
86742,62
62219,60
58815,56
2299,72
10609,61
88260,69
60985,74
53774,65
31589,57
46231,75
2951,42
48414,74
26321,71
23457,52
59157,57
59624,58
40016,52
1670,73
32968,51
54460,52
63316,53
2046,71
12941,75
65169,69
45046,72
14394,61
2407,51
47875,52
15828,39
80169,64
82548,56
75302,75
91748,58
90739,40
53957,45
25773,68
16291,44
51904,46
93792,67
58529,66
87857,53
58982,75
83313,58
55949,52
65291,60
80428,52
18229,53
98060,55
62464,38
12543,48
28770,73
11903,60
28186,46
95666,49
16664,70
66901,63
80111,48
36119,46
85668,61
29126,45
67644,49
63299,49
90387,52
82874,65
7085,56
58278,51
89287,50
84423,60
98428,42
59402,73
42110,75
16497,56
42783,71
34621,47
75939,55
22340,56
57983,40
79437,43
83571,54
81350,46
92388,65
15843,53
33292,61
61115,54
67054,61
60861,49
67059,46
31663,50
14706,72
37293,52
95373,49
98484,64
82586,47
31864,55
12440,46
3213,57
86248,54
36606,54
50153,46
96709,64
94692,59
58771,51
25391,53
37468,55
38964,44
25199,66
73706,75
61072,67
94409,54
28019,45
54039,55
82986,63
6214,51
41403,49
59689,54
43326,70
414,41
5385,40
91847,61
5256,47
19103,50
8270,59
18227,67
17460,42
36063,71
6112,57
14426,75
42494,58
96819,46
71394,73
16545,53
57140,63
15525,71
61636,54
90827,60
96726,64
56335,57
75524,60
96601,46
78777,48
16540,39
43728,49
80229,63
37445,54
60779,51
7215,43
21859,64
36491,55
34095,44
84280,57
70092,44
88846,53
81931,75
56122,52
62160,72
63209,54
67131,66
13283,52
41626,53
86087,47
32789,43
51819,51
73828,70
78800,75
55285,51
4752,44
23164,65
85479,44
20308,41
31224,60
29180,75
79614,51
98092,67
98339,73
19499,75
33476,51
39481,71
72760,51
81777,59
34636,54
72752,58
95901,55
60653,47
30631,46
96687,52
36436,54
88802,62
77685,62
41882,74
70534,74
7441,59
87025,63
96877,54
5387,46
58401,33
49700,74
10511,50
14081,75
54560,74
88108,51
70745,72
74423,54
52245,34
30714,46
84190,57
39343,75
55685,49
22028,64
18557,65
51601,54
8759,45
6943,56
97082,44
68448,61
87460,46
21868,41
34809,73
57361,70
58968,74
62872,51
24461,73
79824,42
89539,75
35263,61
11469,64
29801,53
97001,71
44919,51
54064,55
74293,71
12274,48
8144,75
64335,61
28868,48
48037,60
13240,55
33931,74
19588,65
21262,50
66578,55
24902,43
23157,44
13162,48
16452,59
39170,50
19240,72
20926,56
997,48
8822,47
22812,69
98261,58
51705,49
18394,44
52154,43
13520,52
49998,49
12362,59
29599,60
45251,74
47426,63
69635,53
37269,45
9874,63
28377,66
19493,55
20354,59
43260,62
50055,62
18271,50
37948,54
2968,74
29081,61
97183,52
71099,44
63898,59
15446,47
15202,58
83644,55
36654,50
75502,72
73160,59
69234,75
32238,43
43012,40
8594,45
63339,59
87731,71
23395,57
52495,56
72050,52
64235,57
94316,65
36783,50
56256,73
87755,56
97506,51
15101,60
62235,74
51203,47
2788,50
34658,71
88805,49
46545,74
72530,60
82824,43
33038,57
29787,61
79428,54
72832,47
38251,46
79750,42
16986,60
85177,72
72019,49
60402,52
14933,55
6060,75
74177,56
94012,62
67573,53
62151,58
43914,60
57732,60
17772,72
69390,47
92328,53
7559,47
47722,75
56195,41
22438,68
79520,46
45540,73
79619,69
77005,38
49673,49
86443,56
26333,55
78529,55
86598,44
39556,75
15308,68
19989,66
89493,53
67647,46
94897,61
35809,70
31787,49
44561,71
35606,66
27793,53
17628,49
46488,58
74273,51
46909,66
2947,64
95069,56
52239,51
41956,53
38552,64
62845,64
5382,63
1027,73
95628,61
96648,48
35270,71
95837,73
29250,60
29836,70
98290,50
65822,74
76580,74
34186,29
97099,63
41958,56
33632,64
60576,39
72367,75
11057,71
41194,62
25063,74
12897,62
98258,75
11898,54
95516,41
21308,55
31016,57
50948,51
88294,63
8344,45
76692,59
6732,41
48268,59
96874,66
51147,73
74431,45
76981,49
80323,44
5997,57
14402,43
8584,70
29222,63
64075,69
6796,52
12139,48
2499,53
70392,71
93140,56
86226,44
62391,52
60082,65
66253,51
59951,72
86810,58
179,71
98283,51
77641,57
94506,56
31994,51
55689,60
4105,47
61298,47
509,42
61403,64
5550,67
90450,47
76173,54
13131,47
37914,60
48715,73
56087,58
74555,44
25342,72
53813,56
90414,43
92484,51
34931,75
77172,63
24734,48
61725,46
49372,56
78760,64
80278,47
77905,44
78547,61
49075,64
5197,41
65023,52
97109,53
81561,45
47840,54
38271,47
16614,64
50869,64
3334,47
20605,71
6580,54
34051,50
42094,48
93956,51
55227,35
51679,46
74954,75
59854,73
85300,52
48692,51
81857,42
40449,49
38832,52
1551,55
73532,62
83001,75
62805,49
56357,43
97745,75
37600,75
6377,58
92263,64
28394,62
28640,51
4090,53
50049,45
17429,60
69638,44
22861,52
90532,47
91804,75
81675,44
5998,51
46006,59
24823,56
68963,72
37911,45
5752,47
37594,75
74200,66
43844,64
41316,48
40952,55
79974,67
4302,42
32717,75
55658,59
74233,59
69181,68
83048,46
30312,72
36766,52
2131,61
6677,60
65573,43
30402,52
49165,46
87381,75
10269,61
94416,63
95680,55
92505,52
6437,62
6184,41
25396,55
69272,46
38487,53
93277,65
88518,51
33694,65
37852,60
75299,72
20651,56
51044,41
13852,67
68693,75
36101,72
38742,54
15749,59
88416,44
24573,54
63097,46
51149,75
31842,75
80508,75
28934,48
35478,71
23359,55
25987,54
95334,52
86276,45
10166,75
46097,63
42068,54
88744,45
30766,55
73400,68
16726,75
59587,46
8099,58
52796,51
20584,47
79608,60
6896,53
14783,73
17118,52
27129,47
46929,59
92656,46
79470,41
44315,47
68920,71
18375,47
86141,71
59681,48
2928,75
42353,66
3741,71
71332,71
83345,48
86921,50
85026,45
56479,44
85048,71
30635,55
26153,66
98151,55
37004,52
50915,58
71010,75
30131,53
27264,37
75941,59
93893,61
60492,53
3927,60
48409,48
73668,56
98277,61
59455,55
90916,47
91549,62
442,49
34653,70
70416,64
92437,53
21171,44
87232,53
911,67
92347,70
17015,41
5325,71
28088,55
6971,58
78936,58
44759,57
90727,64
76072,61
40115,45
11550,50
23397,63
65335,56
66125,50
76108,75
54550,42
55674,63
55230,46
95642,49
79397,55
3494,68
36933,48
40633,60
87118,60
83242,51
87508,56
12765,43
30747,42
67571,63
42032,48
32740,75
36710,50
90204,44
42983,58
92497,66
39155,43
7873,50
86074,51
95946,43
2735,42
27315,61
45486,53
83280,45
78350,71
76565,57
93604,58
90917,50
56644,74
17366,59
74107,58
51173,75
82728,44
74972,67
37501,53
49888,53
57181,51
88512,53
66234,52
6450,63
19655,45
45307,56
16194,54
50343,59
98127,55
11384,45
94785,59
19269,41
9877,52
3613,43
82553,59
70821,46
45819,75
23799,64
76805,75
3405,47
52798,67
22986,57
30018,64
55515,49
93975,49
38009,47
68883,56
16553,45
13702,41
30410,43
79628,51
83276,45
6033,50
49104,52
54309,56
33321,63
73858,56
59016,48
31995,69
71268,66
18192,42
55099,75
16328,58
32622,60
44730,67
47640,41
23660,53
82656,69
62631,32
27864,67
52604,65
37446,75
93353,51
5482,48
37476,55
72854,39
13385,49
35873,66
72152,58
53507,67
45781,43
49019,36
18095,66
83017,46
78876,58
61700,48
89423,59
85267,63
6972,55
74109,54
41681,74
27619,45
95473,46
58026,45
19019,51
13227,72
19971,46
41994,52
11593,59
28498,66
23099,75
18469,54
6833,56
1336,43
68081,55
30865,54
35330,61
33065,62
63397,68
80012,75
71726,45
65517,50
84186,66
98356,55
17615,56
75023,58
17584,45
94654,71
27404,51
76273,48
42876,68
23069,64
39606,59
22532,73
36704,49
98364,39
46738,74
79482,74
90122,74
40005,74
43446,44
46370,58
78840,72
48606,50
42308,55
482,60
12481,60
74958,55
19772,43
35219,57
14519,48
26954,46
73029,45
37525,48
55478,62
95740,47
62480,57
16568,59
9243,46
25702,46
80786,47
46303,75
29530,57
18895,71
44978,66
86184,57
94711,75
27863,72
76858,49
87441,64
58342,38
49479,55
87401,66
25893,54
44836,45
81223,75
66300,75
55825,70
96522,64
74522,46
7162,46
32904,61
38787,58
72223,53
43194,72
86897,48
51678,58
50647,47
3068,73
40644,52
94644,44
13777,54
46964,75
79816,60
59973,56
80569,52
387,44
22804,52
60392,47
61830,47
57559,74
9457,61
52702,67
40034,52
72628,46
5503,44
97442,42
95528,58
51064,65
10268,53
49152,59
25143,40
82932,57
13030,47
5706,54
63921,60
76567,57
3995,42
67679,55
23347,51
82253,50
50713,43
77818,51
65489,73
60310,39
60789,71
17408,46
22307,41
6001,62
33256,60
70273,60
75081,48
4694,65
24001,59
25847,53
21932,68
95925,66
24814,70
49499,50
85549,55
48021,63
33077,41
85116,65
53519,49
22053,37
25805,47
55838,65
12143,62
26031,54
52058,66
30166,51
90898,46
12573,58
8193,44
56260,55
84649,51
19058,63
62534,53
11733,60
84414,64
63825,69
84722,51
87019,53
13780,55
6216,55
71875,60
40642,44
41888,61
32841,62
90918,50
82398,52
44351,49
42102,51
70452,68
34804,56
53565,75
24335,42
94330,56
57400,41
59533,52
37548,54
46094,55
44782,52
4758,50
21930,53
18263,71
5875,39
30803,48
36383,73
43551,63
48453,56
71919,53
60747,39
50940,50
22403,42
64618,58
89378,46
80670,48
85398,65
70816,50
18915,52
61207,57
8052,56
55364,51
69630,44
84386,55
93362,55
43685,60
49994,57
39506,49
28081,44
35616,47
2243,54
8993,64
35879,43
26155,74
36830,74
94310,41
50975,68
46776,53
21701,70
33358,52
45114,74
55003,53
7206,60
9165,59
65391,55
36442,54
93332,51
32324,55
28846,75
54422,60
4557,73
49385,45
50844,57
24549,62
44577,41
59897,61
64956,75
58678,69
87253,42
23944,50
20239,72
7599,69
35639,74
82166,68
15550,38
72708,62
27288,75
1528,49
47532,59
5174,73
81798,43
49751,72
506,68
87782,75
57991,53
35902,75
49577,50
53381,53
49393,53
20624,44
45841,71
36427,55
27244,37
46769,53
84797,52
51813,66
48731,62
48472,53
71758,49
12953,74
94959,48
17093,59
92909,47
90253,50
4245,58
71605,66
41744,75
79074,44
2420,51
32018,71
66239,59
64231,72
96610,75
94088,61
92787,64
3942,44
69410,70
45662,63
63183,55
16210,55
57822,63
29069,72
1734,70
13551,49
75303,74
45200,73
70134,49
69585,71
26091,57
48862,53
3463,45
87873,52
95667,50
41169,46
13400,50
78049,42
52535,47
8220,73
92188,62
77485,45
63828,50
40660,49
2489,47
88505,62
74498,48
24405,75
45923,55
87899,57
52533,69
91853,54
83354,50
49078,51
60579,66
72521,69
7216,39
68943,49
9983,58
80161,56
9762,46
55315,57
58266,69
83654,53
69840,62
62376,46
69237,58
76988,52
27122,49
49245,55
88361,64
45358,63
68277,71
96904,52
30711,70
66314,65
69879,72
25782,46
53858,48
44451,66
4086,56
21926,44
97304,74
55276,57
41585,72
43360,54
14244,52
49387,50
62734,51
86249,40
25318,67
64380,58
1116,69
59367,65
43512,72
95298,43
71402,57
66079,54
88356,56
51510,62
20349,50
69948,72
17157,47
38243,46
69072,36
40684,54
73820,54
18880,70
79977,53
94886,48
23245,67
17781,60
12174,65
59898,75
34225,75
44615,61
22569,57
7698,49
2310,75
1654,44
35300,75
36282,49
47042,48
97361,46
37774,45
4865,58
96996,53
69251,39
57294,75
91622,50
25688,75
46241,61
1937,44
25851,50
91368,39
48881,44
72963,48
7883,53
63191,61
29656,63
57944,49
95512,71
21828,47
52009,62
49270,55
7338,68
18069,48
43622,67
10804,67
96034,55
26863,53
75914,60
71327,68
91030,41
553,43
19243,56
12018,72
71433,69
66441,51
90630,42
84523,67
2615,54
31111,59
49875,49
87059,61
72222,72
90427,56
21738,62
87221,45
46498,60
78961,50
83046,56
8275,46
27348,55
96812,54
668,47
88895,51
44398,69
59578,58
7500,42
31332,53
37603,48
25372,68
60377,48
7353,57
82,75
66755,60
47476,49
77409,52
50152,45
66277,73
10079,74
54820,68
30601,48
13471,50
95951,65
55827,60
87761,74
59422,50
27709,72
83132,46
95173,66
50271,52
51892,68
21515,42
80071,42
46158,57
13872,49
33893,63
15391,66
48623,55
774,65
4106,45
35893,63
40951,70
17134,70
41028,48
71153,59
64514,42
70739,50
95212,52
79430,44
35706,42
42881,52
86007,46
33712,53
80940,52
35294,46
40630,35
379,68
74699,53
41977,55
67246,53
45505,46
51969,61
67325,54
55989,66
44745,54
23525,67
70278,35
23892,70
53062,53
73176,47
17406,53
42889,75
14250,50
9406,50
79027,52
48559,75
52288,45
15295,45
69303,67
50822,45
9480,41
2691,55
67786,44
98545,54
20213,55
39872,58
92541,48
8240,58
60498,66
70122,75
44307,57
25953,49
30651,41
72732,75
71686,68
13364,62
98797,57
4759,75
96064,44
48957,50
34786,54
57416,50
40541,58
42857,57
97177,51
24044,50
42937,75
94308,65
49609,55
72962,44
1234,53
68015,74
30800,54
5531,60
79820,56
65370,51
56681,69
20842,47
11283,68
96881,41
92228,76
329,62
94185,68
91706,49
93527,55
69144,54
19973,41
96747,52
18011,45
83143,45
31988,36
62740,64
36499,48
79782,49
68585,47
64169,53
86941,53
20132,69
95295,55
69852,50
15015,58
78628,43
98992,47
5835,52
15625,44
48679,73
54121,68
64245,74
11934,51
40193,49
53694,48
95232,51
56938,55
1172,69
46762,56
25465,53
44013,71
44076,73
56949,67
14343,46
17012,62
71197,33
2840,57
9022,75
15800,42
40312,51
48676,68
61044,57
70650,65
77031,47
51343,54
2384,63
68786,59
43973,75
29559,60
97783,56
63139,74
60327,49
15313,58
85085,55
51329,46
7361,65
30557,44
87379,58
78754,51
49069,59
44866,71
28053,54
45931,52
36218,62
79325,57
20276,70
76255,66
52662,64
1379,72
31323,50
51160,56
22685,48
21410,54
17639,53
426,52
15276,59
57069,75
53166,52
42793,46
33394,49
27366,44
14566,47
26881,42
47929,56
49961,43
40782,62
23880,71
30433,35
53314,54
15298,75
53895,52
2342,52
90787,62
58739,60
90523,56
27454,74
61489,58
45497,72
61415,59
49918,57
40430,69
47923,57
39658,71
25530,50
82720,65
17858,50
29162,47
43102,49
94218,54
61416,50
50810,45
29565,51
78433,68
38330,73
3027,50
1193,53
9299,70
6738,50
29576,54
98767,52
62206,48
35994,46
13435,44
62224,67
91993,47
67744,49
41495,63
22966,47
83008,46
17111,56
61864,61
79004,71
62201,65
37725,62
19299,53
2454,66
47101,59
37200,64
25971,49
3466,45
94718,48
37574,68
89230,61
49444,56
94665,54
78126,43
37563,46
47329,44
48092,47
42629,73
24424,47
87397,56
94957,42
93544,44
87909,44
31138,62
44827,40
96258,50
78719,41
48990,46
31200,59
52049,74
91145,41
5547,49
59591,54
65249,61
71127,42
27339,50
74258,57
45534,66
42192,62
53420,75
21844,55
32397,51
24362,61
8018,69
79662,60
91074,66
49401,50
34027,54
82179,40
61040,59
59980,65
4497,67
74623,47
12805,56
80217,48
71284,56
51103,68
53897,61
47281,71
21203,46
62277,51
84756,61
576,60
69477,44
13280,50
53245,53
90322,68
27651,59
75424,72
38837,46
67914,52
33281,69
87904,52
51956,58
35493,73
8735,41
43394,64
75288,50
27452,61
97240,65
33823,41
15939,56
95246,61
12745,47
12112,48
22780,51
16355,62
2185,67
53335,40
26939,52
41458,42
17083,49
86256,44
28558,65
16091,45
5181,53
39195,52
51174,50
73698,72
43910,75
35843,46
33071,72
48130,60
64709,44
5513,72
34203,57
63738,60
31335,47
53418,69
8968,54
60937,72
18662,48
35703,61
71591,40
75444,49
37635,50
29713,46
94536,75
74608,63
96311,70
49616,57
95753,62
41441,46
64733,50
26255,71
56354,69
66352,47
44288,74
91703,53
80052,75
4993,53
5028,43
94970,54
43263,59
35175,68
67709,62
4244,50
64899,60
74528,48
52335,49
76429,45
72807,67
81393,66
56000,49
20031,57
20539,63
63473,50
86850,64
57917,60
85968,65
87945,43
79295,59
1572,57
45686,62
98188,64
35293,74
49553,63
77277,49
49868,70
57221,49
54874,59
89856,62
4780,71
81133,42
15380,75
28167,47
63961,63
81834,59
71902,55
4284,48
54399,75
29166,55
27690,52
75002,51
21108,62
25014,69
61190,47
24719,58
50179,55
51126,48
48062,51
93875,47
29194,48
2704,44
32517,70
93930,48
98516,73
30548,58
13098,51
60064,50
16819,56
65414,53
14004,55
33887,49
5682,54
79602,47
87614,43
78451,64
54167,54
52296,60
30416,60
21346,47
53204,64
41258,65
70404,58
61137,69
71231,45
57625,55
50065,51
6526,42
5364,51
69355,64
76153,40
48381,49
26854,49
92202,50
12644,44
8001,55
40490,54
70426,59
38195,73
80280,72
26750,64
98907,42
79873,45
5453,71
70138,52
45667,53
29825,54
55606,71
88387,75
62549,46
58090,75
69259,57
83386,47
60116,42
4787,60
58680,54
9422,45
71590,62
42851,70
82908,48
51642,50
16200,43
80146,68
18178,59
28621,59
10348,72
12500,52
61000,51
60604,46
60491,63
33279,63
78335,60
73110,51
24646,63
97559,56
56064,62
16400,73
75686,55
59785,55
9644,45
53389,44
26383,68
30215,56
22778,55
69086,55
10629,47
3893,55
14328,59
26006,50
98743,68
91020,57
6101,64
43332,70
76926,52
26742,63
80788,51
28943,54
31727,64
87944,46
26293,72
74265,76
42388,61
69063,57
64767,72
21856,51
52941,55
84383,56
83750,66
90223,68
68241,46
35370,47
30568,54
75465,68
63956,52
1864,66
76785,64
41846,50
16722,44
57354,47
85432,59
85819,47
70223,44
1363,41
78627,49
4388,74
45935,72
34731,73
42350,61
73025,46
89086,72
92715,65
80591,55
14653,66
66745,43
48661,46
85559,75
738,50
57477,63
77351,72
2034,46
25501,68
80128,49
18767,58
39839,40
5112,49
14203,67
32611,52
61731,70
41638,52
32434,51
55843,44
70311,55
62438,40
9311,70
41912,69
14848,51
77193,49
53249,55
94029,74
83879,56
21384,50
2764,55
62819,71
9514,58
69978,75
89066,43
7851,72
15320,60
6010,57
91216,37
7041,63
69844,57
74723,61
58284,52
91444,52
23329,45
82615,53
40606,63
17719,67
6146,62
54677,37
14236,59
67402,68
32649,59
26765,63
2741,54
35850,45
95026,59
52176,64
65385,72
85759,58
23267,74
38939,75
55049,73
53520,75
19767,51
37059,49
80185,54
38666,61
83190,68
98420,43
42655,48
60003,56
88861,53
62462,60
81022,50
2656,57
2872,60
13202,57
13892,45
78034,51
23190,74
24205,39
22503,59
31826,51
7905,44
33937,68
24392,53
53794,46
44009,52
23586,52
59600,50
256,46
34427,67
79560,73
98565,60
4200,62
2204,72
86271,50
26268,63
44017,47
38976,75
31729,53
98558,47
64299,55
17627,46
56897,46
70938,47
43605,43
32935,69
92218,41
82622,62
58128,52
15086,53
51184,67
73069,73
27443,43
90897,52
50356,50
39836,55
87473,75
51861,63
70490,48
58364,61
25898,70
37288,58
48899,74
86699,51
89009,61
42698,58
77902,62
10139,55
76787,47
29209,63
97477,42
52697,75
43786,49
73587,72
78592,49
10942,63
78365,73
28190,54
50900,44
24996,40
30353,53
2433,56
33959,55
95459,75
46597,54
53330,57
81481,50
66169,48
7491,60
89622,48
56950,45
95195,44
97561,49
40656,69
57368,61
21863,48
74997,71
31442,64
43518,61
25187,56
14841,69
78714,61
47866,55
46949,49
36505,46
42057,42
59072,65
2472,58
85886,52
36856,62
46153,71
87043,46
85419,60
4558,75
33791,60
58054,60
28506,48
82473,58
64477,69
93570,67
63731,72
4750,57
32689,50
36479,65
84363,43
81686,49
1424,51
10775,44
33545,40
75523,56
70103,75
51332,47
15657,56
79146,65
196,62
60790,72
5919,53
96920,60
14312,58
6021,60
63275,45
62608,50
12349,46
39035,57
62521,54
35130,58
67707,42
80113,67
37094,45
17768,60
45829,64
43385,73
4517,59
22680,42
64415,47
39702,45
25650,75
75407,64
29240,69
25230,50
68597,43
51595,50
36246,44
62550,56
59911,44
77649,63
53560,66
70666,52
69423,59
39951,46
24620,47
86335,75
66074,57
82337,52
41942,48
45249,39
56085,75
42800,62
65017,47
82947,57
48620,61
30327,64
453,51
24522,72
51739,58
86167,46
19444,61
29748,57
82273,63
38556,59
83044,57
98848,55
89391,67
64405,65
81714,45
1407,72
62085,61
20550,46
27635,46
10663,55
7908,44
22590,54
18014,75
84825,74
84925,46
94986,56
48686,58
84394,56
17813,50
87099,59
85659,48
25444,69
38132,49
31383,67
24789,63
62516,60
7590,54
25475,71
41226,56
95779,57
79629,69
5085,75
85702,53
56153,74
10033,55
76847,50
77781,54
91689,67
8030,54
2166,63
38884,55
52712,51
23823,57
78489,45
29443,54
87515,59
60184,49
18406,35
77294,60
51374,56
41318,47
34616,65
82771,58
58465,74
30815,44
69760,56
8493,43
60008,53
5358,43
87113,69
44241,63
41077,75
34141,54
45388,41
34349,39
5787,67
24427,51
36714,75
18708,56
25608,49
56315,53
88902,50
71653,44
96896,53
20938,45
47658,74
71418,65
8427,59
38783,42
86152,51
43573,52
57031,42
38550,73
64663,72
8317,51
82534,68
88018,56
8487,52
23114,46
85989,39
76220,63
19449,46
29206,56
81011,39
2158,67
85526,46
48951,44
67640,71
61961,57
9263,69
6402,43
57977,47
49740,67
16023,64
68897,61
54993,60
35762,41
2176,54
80156,52
29628,62
54751,55
1685,49
88678,54
68705,50
76077,51
48813,74
59862,38
57104,56
44803,74
48403,53
32938,51
50724,48
80324,52
46595,45
85380,68
850,50
5230,42
32639,70
20831,66
18548,75
45528,47
63115,54
46736,60
72499,54
40703,52
9021,67
47856,59
65051,55
67511,55
31686,39
40523,72
41975,38
8746,56
8197,64
13906,53
16217,48
30309,56
69179,49
50755,59
67053,65
1448,41
56940,75
97750,47
19486,64
52521,51
35985,70
40954,55
8210,43
22853,44
11425,50
93505,53
3333,49
68919,51
534,55
88035,64
50344,56
17072,40
95544,56
27316,66
56279,50
82549,42
93317,49
57731,51
80148,74
16984,65
32085,53
12161,56
78307,62
20606,48
48378,57
40017,46
8310,41
63262,53
30040,59
1748,65
20196,46
47914,43
89570,46
35520,44
4565,73
79326,65
28169,51
9510,41
3193,67
81048,39
61581,47
77807,48
19489,48
51986,58
64131,61
49011,56
65719,59
81214,49
12709,47
38259,46
15729,38
81698,59
98485,46
14842,63
10020,46
81525,55
78893,53
8620,65
74366,52
62724,55
11787,45
17757,47
62695,58
95092,57
87314,72
26874,58
45174,62
18336,41
40568,59
42383,62
96568,72
6586,64
86291,57
9110,70
68625,50
54091,61
73947,49
16765,71
68985,61
43236,75
68191,64
79801,44
25207,65
60322,56
37202,60
58551,48
76648,47
17410,61
65565,58
68423,56
66036,47
89543,61
19717,58
14586,62
91355,53
42449,59
35085,44
64545,47
54236,50
93255,66
94675,48
89729,70
94677,70
63897,57
26324,45
14445,47
78194,70
5188,62
89839,45
48961,49
97862,49
65366,58
44937,53
57484,55
84504,63
95344,56
11594,51
96140,75
2149,43
34182,62
57713,65
21487,70
35166,49
60871,51
93943,51
75763,61
83295,75
36664,40
92916,56
42252,71
75558,58
19928,48
16807,39
65917,57
97303,50
32151,47
75943,74
52569,53
10736,47
61058,49
54551,70
38575,48
14959,45
87325,48
18174,45
82094,50
13960,40
50500,57
4978,52
83524,72
58494,60
72926,48
89270,66
12589,49
32345,69
78429,50
49893,59
98874,42
10155,58
70857,50
61696,51
19071,74
59091,65
71446,47
54239,75
56614,39
13813,54
87615,59
60346,48
15035,48
3473,50
44165,57
23127,74
38850,61
53561,72
9009,60
62567,71
93444,44
15134,40
86344,59
67653,46
10007,48
58929,59
89654,52
38100,49
42452,71
81634,56
88787,44
33832,58
46286,51
77882,66
84276,56
19094,43
49099,48
92152,44
1515,46
96234,52
7127,55
80479,58
50445,59
26916,48
74019,65
55157,57
43767,51
25664,40
36229,44
79679,51
2214,71
14294,71
94246,51
19163,56
47445,62
49833,41
9986,53
